
CCompileC "build/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/ES1Renderer.o" "/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/libs/cocos2d/Platforms/iOS/ES1Renderer.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
s345016156.675279
e345016157.164304
r1
xCompileC
xbuild/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/ES1Renderer.o
x/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/libs/cocos2d/Platforms/iOS/ES1Renderer.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@115"Compile /Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/libs/cocos2d/Platforms/iOS/ES1Renderer.m345016156#345016157#0(0"0(0#0#107"/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/libs/cocos2d/Platforms/iOS/ES1Renderer.m8643823136#2192"    cd "/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/Release-iphoneos" "-I/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/Release-iphoneos/include" "-I/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c "/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/libs/cocos2d/Platforms/iOS/ES1Renderer.m" -o "/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/ES1Renderer.o"0#

CCompileC "build/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/FontLabel.o" "/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/libs/FontLabel/FontLabel.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
s345016139.086532
e345016139.479643
r1
xCompileC
xbuild/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/FontLabel.o
x/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/libs/FontLabel/FontLabel.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@101"Compile /Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/libs/FontLabel/FontLabel.m345016139#345016139#0(0"0(0#0#93"/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/libs/FontLabel/FontLabel.m8640002656#2176"    cd "/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/Release-iphoneos" "-I/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/Release-iphoneos/include" "-I/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c "/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/libs/FontLabel/FontLabel.m" -o "/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/FontLabel.o"0#

CCompileC "build/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/FontLabelStringDrawing.o" "/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/libs/FontLabel/FontLabelStringDrawing.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
s345016139.479756
e345016140.205939
r1
xCompileC
xbuild/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/FontLabelStringDrawing.o
x/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/libs/FontLabel/FontLabelStringDrawing.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@114"Compile /Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/libs/FontLabel/FontLabelStringDrawing.m345016139#345016140#0(0"0(0#0#106"/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/libs/FontLabel/FontLabelStringDrawing.m8649256320#2202"    cd "/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/Release-iphoneos" "-I/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/Release-iphoneos/include" "-I/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c "/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/libs/FontLabel/FontLabelStringDrawing.m" -o "/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/FontLabelStringDrawing.o"0#

CCompileC "build/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/FontManager.o" "/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/libs/FontLabel/FontManager.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
s345016139.663460
e345016140.058854
r1
xCompileC
xbuild/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/FontManager.o
x/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/libs/FontLabel/FontManager.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@103"Compile /Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/libs/FontLabel/FontManager.m345016139#345016140#0(0"0(0#0#95"/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/libs/FontLabel/FontManager.m8631845088#2180"    cd "/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/Release-iphoneos" "-I/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/Release-iphoneos/include" "-I/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c "/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/libs/FontLabel/FontManager.m" -o "/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/FontManager.o"0#

CCompileC "build/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/MacGLView.o" "/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/libs/cocos2d/Platforms/Mac/MacGLView.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
s345016156.995737
e345016157.084598
r1
xCompileC
xbuild/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/MacGLView.o
x/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/libs/cocos2d/Platforms/Mac/MacGLView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@113"Compile /Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/libs/cocos2d/Platforms/Mac/MacGLView.m345016156#345016157#0(0"0(0#0#105"/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/libs/cocos2d/Platforms/Mac/MacGLView.m8633885184#2188"    cd "/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/Release-iphoneos" "-I/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/Release-iphoneos/include" "-I/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c "/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/libs/cocos2d/Platforms/Mac/MacGLView.m" -o "/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/MacGLView.o"0#

CCompileC "build/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/NSDictionary_JSONExtensions.o" "/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
s345016158.445225
e345016158.664079
r1
xCompileC
xbuild/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/NSDictionary_JSONExtensions.o
x/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@130"Compile /Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m345016158#345016158#0(0"0(0#0#122"/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m8634083616#2223"    cd "/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/Release-iphoneos" "-I/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/Release-iphoneos/include" "-I/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c "/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m" -o "/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/NSDictionary_JSONExtensions.o"0#

CCompileC "build/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/SimpleAudioEngine.o" "/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/libs/CocosDenshion/SimpleAudioEngine.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
s345016141.669540
e345016141.989243
r1
xCompileC
xbuild/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/SimpleAudioEngine.o
x/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/libs/CocosDenshion/SimpleAudioEngine.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@113"Compile /Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/libs/CocosDenshion/SimpleAudioEngine.m345016141#345016141#0(0"0(0#0#105"/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/libs/CocosDenshion/SimpleAudioEngine.m8642553600#2196"    cd "/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/Release-iphoneos" "-I/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/Release-iphoneos/include" "-I/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c "/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/libs/CocosDenshion/SimpleAudioEngine.m" -o "/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/SimpleAudioEngine.o"0#

CCompileC "build/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/TGAlib.o" "/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/libs/cocos2d/Support/TGAlib.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
s345016157.759684
e345016157.883944
r1
xCompileC
xbuild/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/TGAlib.o
x/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/libs/cocos2d/Support/TGAlib.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@104"Compile /Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/libs/cocos2d/Support/TGAlib.m345016157#345016157#0(0"0(0#0#96"/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/libs/cocos2d/Support/TGAlib.m8633087104#2176"    cd "/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/Release-iphoneos" "-I/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/Release-iphoneos/include" "-I/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c "/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/libs/cocos2d/Support/TGAlib.m" -o "/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/build/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/TGAlib.o"0#

CCompileC "build/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/TransformUtils.o" "/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/libs/cocos2d/Support/TransformUtils.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
s345016157.884049
e345016158.123536
r1
xCompileC
xbuild/MusicZphere.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/TransformUtils.o
x/Users/clarkbarry/Dropbox/game/Laurence/Laurence game with msuic 2/libs/cocos2d/Support/TransformUtils.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
