
CCompileC "build/Game.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCMotionStreak.o" "/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCMotionStreak.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
s342532615.454851
e342532615.741449
r1
xCompileC
xbuild/Game.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCMotionStreak.o
x/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCMotionStreak.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@70"Compile /Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCMotionStreak.m342532615#342532615#0(0"0(0#0#62"/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCMotionStreak.m8626592608#1761"    cd "/Users/clarkbarry/Desktop/Game 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/clarkbarry/Desktop/Game 2/build/Release-iphoneos" "-I/Users/clarkbarry/Desktop/Game 2/build/Release-iphoneos/include" "-I/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c "/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCMotionStreak.m" -o "/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCMotionStreak.o"0#

CCompileC "build/Game.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCNode.o" "/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCNode.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
s342532615.741819
e342532616.462043
r1
xCompileC
xbuild/Game.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCNode.o
x/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCNode.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@62"Compile /Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCNode.m342532615#342532616#0(0"0(0#0#54"/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCNode.m8623626560#1745"    cd "/Users/clarkbarry/Desktop/Game 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/clarkbarry/Desktop/Game 2/build/Release-iphoneos" "-I/Users/clarkbarry/Desktop/Game 2/build/Release-iphoneos/include" "-I/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c "/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCNode.m" -o "/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCNode.o"0#

CCompileC "build/Game.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCParallaxNode.o" "/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCParallaxNode.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
s342532615.804711
e342532616.211642
r1
xCompileC
xbuild/Game.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCParallaxNode.o
x/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCParallaxNode.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@70"Compile /Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCParallaxNode.m342532615#342532616#0(0"0(0#0#62"/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCParallaxNode.m8620459936#1761"    cd "/Users/clarkbarry/Desktop/Game 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/clarkbarry/Desktop/Game 2/build/Release-iphoneos" "-I/Users/clarkbarry/Desktop/Game 2/build/Release-iphoneos/include" "-I/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c "/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCParallaxNode.m" -o "/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCParallaxNode.o"0#

CCompileC "build/Game.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCParticleExamples.o" "/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCParticleExamples.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
s342532616.211829
e342532616.707962
r1
xCompileC
xbuild/Game.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCParticleExamples.o
x/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCParticleExamples.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@74"Compile /Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCParticleExamples.m342532616#342532616#0(0"0(0#0#66"/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCParticleExamples.m8628114720#1769"    cd "/Users/clarkbarry/Desktop/Game 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/clarkbarry/Desktop/Game 2/build/Release-iphoneos" "-I/Users/clarkbarry/Desktop/Game 2/build/Release-iphoneos/include" "-I/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c "/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCParticleExamples.m" -o "/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCParticleExamples.o"0#

CCompileC "build/Game.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCParticleSystem.o" "/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCParticleSystem.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
s342532616.462144
e342532617.094185
r1
xCompileC
xbuild/Game.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCParticleSystem.o
x/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCParticleSystem.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@72"Compile /Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCParticleSystem.m342532616#342532617#0(0"0(0#0#64"/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCParticleSystem.m8623691008#1765"    cd "/Users/clarkbarry/Desktop/Game 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/clarkbarry/Desktop/Game 2/build/Release-iphoneos" "-I/Users/clarkbarry/Desktop/Game 2/build/Release-iphoneos/include" "-I/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c "/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCParticleSystem.m" -o "/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCParticleSystem.o"0#

CCompileC "build/Game.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCParticleSystemPoint.o" "/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCParticleSystemPoint.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
s342532616.708066
e342532616.996781
r1
xCompileC
xbuild/Game.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCParticleSystemPoint.o
x/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCParticleSystemPoint.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@77"Compile /Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCParticleSystemPoint.m342532616#342532616#0(0"0(0#0#69"/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCParticleSystemPoint.m8619486112#1775"    cd "/Users/clarkbarry/Desktop/Game 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/clarkbarry/Desktop/Game 2/build/Release-iphoneos" "-I/Users/clarkbarry/Desktop/Game 2/build/Release-iphoneos/include" "-I/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c "/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCParticleSystemPoint.m" -o "/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCParticleSystemPoint.o"0#

CCompileC "build/Game.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCParticleSystemQuad.o" "/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCParticleSystemQuad.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
s342532616.996881
e342532617.314094
r1
xCompileC
xbuild/Game.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCParticleSystemQuad.o
x/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCParticleSystemQuad.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@76"Compile /Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCParticleSystemQuad.m342532616#342532617#0(0"0(0#0#68"/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCParticleSystemQuad.m8631454752#1773"    cd "/Users/clarkbarry/Desktop/Game 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/clarkbarry/Desktop/Game 2/build/Release-iphoneos" "-I/Users/clarkbarry/Desktop/Game 2/build/Release-iphoneos/include" "-I/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c "/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCParticleSystemQuad.m" -o "/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCParticleSystemQuad.o"0#

CCompileC "build/Game.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCProfiling.o" "/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/Support/CCProfiling.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
s342532623.051135
e342532623.086398
r1
xCompileC
xbuild/Game.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCProfiling.o
x/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/Support/CCProfiling.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@75"Compile /Users/clarkbarry/Desktop/Game 2/libs/cocos2d/Support/CCProfiling.m342532623#342532623#0(0"0(0#0#67"/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/Support/CCProfiling.m8626969280#1763"    cd "/Users/clarkbarry/Desktop/Game 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/clarkbarry/Desktop/Game 2/build/Release-iphoneos" "-I/Users/clarkbarry/Desktop/Game 2/build/Release-iphoneos/include" "-I/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c "/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/Support/CCProfiling.m" -o "/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCProfiling.o"0#

CCompileC "build/Game.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCProgressTimer.o" "/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCProgressTimer.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
s342532617.094291
e342532617.537568
r1
xCompileC
xbuild/Game.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCProgressTimer.o
x/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCProgressTimer.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@71"Compile /Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCProgressTimer.m342532617#342532617#0(0"0(0#0#63"/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCProgressTimer.m8626924832#1763"    cd "/Users/clarkbarry/Desktop/Game 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/clarkbarry/Desktop/Game 2/build/Release-iphoneos" "-I/Users/clarkbarry/Desktop/Game 2/build/Release-iphoneos/include" "-I/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c "/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCProgressTimer.m" -o "/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCProgressTimer.o"0#

CCompileC "build/Game.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCRenderTexture.o" "/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCRenderTexture.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
s342532617.314199
e342532617.665593
r1
xCompileC
xbuild/Game.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCRenderTexture.o
x/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCRenderTexture.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@71"Compile /Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCRenderTexture.m342532617#342532617#0(0"0(0#0#63"/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCRenderTexture.m8620882912#1763"    cd "/Users/clarkbarry/Desktop/Game 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/clarkbarry/Desktop/Game 2/build/Release-iphoneos" "-I/Users/clarkbarry/Desktop/Game 2/build/Release-iphoneos/include" "-I/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c "/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/CCRenderTexture.m" -o "/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCRenderTexture.o"0#

