
CCompileC "build/Game.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CocosDenshion.o" "/Users/itp/Downloads/Laurence game with msuic/libs/CocosDenshion/CocosDenshion.m" normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Game.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/EAGLView.o" "/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/Platforms/iOS/EAGLView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s342549560.488027
e342549560.856982
r1
xCompileC
xbuild/Game.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/EAGLView.o
x/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/Platforms/iOS/EAGLView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@78"Compile /Users/clarkbarry/Desktop/Game 2/libs/cocos2d/Platforms/iOS/EAGLView.m342549560#342549560#0(0"0(0#0#70"/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/Platforms/iOS/EAGLView.m8617159648#1967"    cd "/Users/clarkbarry/Desktop/Game 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -funroll-loops -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/clarkbarry/Desktop/Game 2/build/Release-iphonesimulator" "-I/Users/clarkbarry/Desktop/Game 2/build/Release-iphonesimulator/include" "-I/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c "/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/Platforms/iOS/EAGLView.m" -o "/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/EAGLView.o"0#

CCompileC "build/Game.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/EAGLView.o" "/Users/itp/Downloads/Laurence game with msuic/libs/cocos2d/Platforms/iOS/EAGLView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Game.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ES1Renderer.o" "/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/Platforms/iOS/ES1Renderer.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s342549560.624976
e342549560.938086
r1
xCompileC
xbuild/Game.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ES1Renderer.o
x/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/Platforms/iOS/ES1Renderer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@81"Compile /Users/clarkbarry/Desktop/Game 2/libs/cocos2d/Platforms/iOS/ES1Renderer.m342549560#342549560#0(0"0(0#0#73"/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/Platforms/iOS/ES1Renderer.m8605173440#1973"    cd "/Users/clarkbarry/Desktop/Game 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -funroll-loops -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/clarkbarry/Desktop/Game 2/build/Release-iphonesimulator" "-I/Users/clarkbarry/Desktop/Game 2/build/Release-iphonesimulator/include" "-I/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c "/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/Platforms/iOS/ES1Renderer.m" -o "/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ES1Renderer.o"0#

CCompileC "build/Game.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ES1Renderer.o" "/Users/itp/Downloads/Laurence game with msuic/libs/cocos2d/Platforms/iOS/ES1Renderer.m" normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Game.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabel.o" "/Users/clarkbarry/Desktop/Game 2/libs/FontLabel/FontLabel.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s342549546.182188
e342549546.644055
r1
xCompileC
xbuild/Game.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabel.o
x/Users/clarkbarry/Desktop/Game 2/libs/FontLabel/FontLabel.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@67"Compile /Users/clarkbarry/Desktop/Game 2/libs/FontLabel/FontLabel.m342549546#342549546#0(0"0(0#0#59"/Users/clarkbarry/Desktop/Game 2/libs/FontLabel/FontLabel.m8626846720#1957"    cd "/Users/clarkbarry/Desktop/Game 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -funroll-loops -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/clarkbarry/Desktop/Game 2/build/Release-iphonesimulator" "-I/Users/clarkbarry/Desktop/Game 2/build/Release-iphonesimulator/include" "-I/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c "/Users/clarkbarry/Desktop/Game 2/libs/FontLabel/FontLabel.m" -o "/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabel.o"0#

CCompileC "build/Game.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabel.o" "/Users/itp/Downloads/Laurence game with msuic/libs/FontLabel/FontLabel.m" normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Game.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabelStringDrawing.o" "/Users/clarkbarry/Desktop/Game 2/libs/FontLabel/FontLabelStringDrawing.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s342549546.188827
e342549546.798987
r1
xCompileC
xbuild/Game.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabelStringDrawing.o
x/Users/clarkbarry/Desktop/Game 2/libs/FontLabel/FontLabelStringDrawing.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@80"Compile /Users/clarkbarry/Desktop/Game 2/libs/FontLabel/FontLabelStringDrawing.m342549546#342549546#0(0"0(0#0#72"/Users/clarkbarry/Desktop/Game 2/libs/FontLabel/FontLabelStringDrawing.m8626776160#1983"    cd "/Users/clarkbarry/Desktop/Game 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -funroll-loops -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/clarkbarry/Desktop/Game 2/build/Release-iphonesimulator" "-I/Users/clarkbarry/Desktop/Game 2/build/Release-iphonesimulator/include" "-I/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c "/Users/clarkbarry/Desktop/Game 2/libs/FontLabel/FontLabelStringDrawing.m" -o "/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabelStringDrawing.o"0#

CCompileC "build/Game.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontLabelStringDrawing.o" "/Users/itp/Downloads/Laurence game with msuic/libs/FontLabel/FontLabelStringDrawing.m" normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Game.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontManager.o" "/Users/clarkbarry/Desktop/Game 2/libs/FontLabel/FontManager.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s342549546.644159
e342549546.895896
r1
xCompileC
xbuild/Game.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontManager.o
x/Users/clarkbarry/Desktop/Game 2/libs/FontLabel/FontManager.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@69"Compile /Users/clarkbarry/Desktop/Game 2/libs/FontLabel/FontManager.m342549546#342549546#0(0"0(0#0#61"/Users/clarkbarry/Desktop/Game 2/libs/FontLabel/FontManager.m8628424608#1961"    cd "/Users/clarkbarry/Desktop/Game 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -funroll-loops -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/clarkbarry/Desktop/Game 2/build/Release-iphonesimulator" "-I/Users/clarkbarry/Desktop/Game 2/build/Release-iphonesimulator/include" "-I/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c "/Users/clarkbarry/Desktop/Game 2/libs/FontLabel/FontManager.m" -o "/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontManager.o"0#

CCompileC "build/Game.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/FontManager.o" "/Users/itp/Downloads/Laurence game with msuic/libs/FontLabel/FontManager.m" normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Game.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/MacGLView.o" "/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/Platforms/Mac/MacGLView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s342549561.015012
e342549561.051581
r1
xCompileC
xbuild/Game.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/MacGLView.o
x/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/Platforms/Mac/MacGLView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@79"Compile /Users/clarkbarry/Desktop/Game 2/libs/cocos2d/Platforms/Mac/MacGLView.m342549561#342549561#0(0"0(0#0#71"/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/Platforms/Mac/MacGLView.m8626778816#1969"    cd "/Users/clarkbarry/Desktop/Game 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -funroll-loops -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/clarkbarry/Desktop/Game 2/build/Release-iphonesimulator" "-I/Users/clarkbarry/Desktop/Game 2/build/Release-iphonesimulator/include" "-I/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c "/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/Platforms/Mac/MacGLView.m" -o "/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/MacGLView.o"0#

CCompileC "build/Game.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/MacGLView.o" "/Users/itp/Downloads/Laurence game with msuic/libs/cocos2d/Platforms/Mac/MacGLView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Game.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSDictionary_JSONExtensions.o" "/Users/clarkbarry/Desktop/Game 2/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s342549562.537812
e342549562.724076
r1
xCompileC
xbuild/Game.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSDictionary_JSONExtensions.o
x/Users/clarkbarry/Desktop/Game 2/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@96"Compile /Users/clarkbarry/Desktop/Game 2/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m342549562#342549562#0(0"0(0#0#88"/Users/clarkbarry/Desktop/Game 2/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m8599947936#2004"    cd "/Users/clarkbarry/Desktop/Game 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -funroll-loops -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/clarkbarry/Desktop/Game 2/build/Release-iphonesimulator" "-I/Users/clarkbarry/Desktop/Game 2/build/Release-iphonesimulator/include" "-I/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c "/Users/clarkbarry/Desktop/Game 2/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m" -o "/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSDictionary_JSONExtensions.o"0#

CCompileC "build/Game.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSDictionary_JSONExtensions.o" "/Users/itp/Downloads/Laurence game with msuic/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m" normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Game.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/SimpleAudioEngine.o" "/Users/clarkbarry/Desktop/Game 2/libs/CocosDenshion/SimpleAudioEngine.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s342549548.438473
e342549548.709924
r1
xCompileC
xbuild/Game.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/SimpleAudioEngine.o
x/Users/clarkbarry/Desktop/Game 2/libs/CocosDenshion/SimpleAudioEngine.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@79"Compile /Users/clarkbarry/Desktop/Game 2/libs/CocosDenshion/SimpleAudioEngine.m342549548#342549548#0(0"0(0#0#71"/Users/clarkbarry/Desktop/Game 2/libs/CocosDenshion/SimpleAudioEngine.m8612544672#1977"    cd "/Users/clarkbarry/Desktop/Game 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -funroll-loops -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/clarkbarry/Desktop/Game 2/build/Release-iphonesimulator" "-I/Users/clarkbarry/Desktop/Game 2/build/Release-iphonesimulator/include" "-I/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c "/Users/clarkbarry/Desktop/Game 2/libs/CocosDenshion/SimpleAudioEngine.m" -o "/Users/clarkbarry/Desktop/Game 2/build/Game.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/SimpleAudioEngine.o"0#

CCompileC "build/Game.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/SimpleAudioEngine.o" "/Users/itp/Downloads/Laurence game with msuic/libs/CocosDenshion/SimpleAudioEngine.m" normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Game.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/TGAlib.o" "/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/Support/TGAlib.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s342549561.995103
e342549562.079980
r1
xCompileC
xbuild/Game.build/Release-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/TGAlib.o
x/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/Support/TGAlib.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
