r0

CCompileC "build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/MacGLView.o" /Users/itp/Downloads/Game/libs/cocos2d/Platforms/Mac/MacGLView.m normal i386 objective-c com.apple.compilers.llvmgcc42
s341876552.301729
e341876552.328709
r1
xCompileC
xbuild/Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/MacGLView.o
x/Users/itp/Downloads/Game/libs/cocos2d/Platforms/Mac/MacGLView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@72"Compile /Users/itp/Downloads/Game/libs/cocos2d/Platforms/Mac/MacGLView.m341876552#341876552#0(0"0(0#0#64"/Users/itp/Downloads/Game/libs/cocos2d/Platforms/Mac/MacGLView.m8610537056#1765"    cd /Users/itp/Downloads/Game    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/itp/Downloads/Game/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/itp/Downloads/Game/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/itp/Downloads/Game/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/itp/Downloads/Game/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/itp/Downloads/Game/build/Debug-iphonesimulator -I/Users/itp/Downloads/Game/build/Debug-iphonesimulator/include "-I/Users/itp/Downloads/Game/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/itp/Downloads/Game/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/itp/Downloads/Game/libs/cocos2d/Platforms/Mac/MacGLView.m -o "/Users/itp/Downloads/Game/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/MacGLView.o"0#

CCompileC "build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/MacGLView.o" /Users/laurencerwong/Desktop/Cgam1e/libs/cocos2d/Platforms/Mac/MacGLView.m normal i386 objective-c com.apple.compilers.llvmgcc42
s343299485.254565
e343299485.292217
r1
xCompileC
xbuild/Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/MacGLView.o
x/Users/laurencerwong/Desktop/Cgam1e/libs/cocos2d/Platforms/Mac/MacGLView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@82"Compile /Users/laurencerwong/Desktop/Cgam1e/libs/cocos2d/Platforms/Mac/MacGLView.m343299485#343299485#0(0"0(0#0#74"/Users/laurencerwong/Desktop/Cgam1e/libs/cocos2d/Platforms/Mac/MacGLView.m8617466208#1875"    cd /Users/laurencerwong/Desktop/Cgam1e    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/laurencerwong/Desktop/Cgam1e/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/laurencerwong/Desktop/Cgam1e/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/laurencerwong/Desktop/Cgam1e/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/laurencerwong/Desktop/Cgam1e/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/laurencerwong/Desktop/Cgam1e/build/Debug-iphonesimulator -I/Users/laurencerwong/Desktop/Cgam1e/build/Debug-iphonesimulator/include "-I/Users/laurencerwong/Desktop/Cgam1e/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/laurencerwong/Desktop/Cgam1e/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/laurencerwong/Desktop/Cgam1e/libs/cocos2d/Platforms/Mac/MacGLView.m -o "/Users/laurencerwong/Desktop/Cgam1e/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/MacGLView.o"0#

CCompileC "build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSDictionary_JSONExtensions.o" "/Users/clarkbarry/Desktop/Game 2/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m" normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSDictionary_JSONExtensions.o" "/Users/clarkbarry/Downloads/Game 2/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m" normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSDictionary_JSONExtensions.o" "/Users/itp/Downloads/Game 2/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m" normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSDictionary_JSONExtensions.o" "/Users/itp/Downloads/Laurence game with msuic/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m" normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSDictionary_JSONExtensions.o" "/Users/laurencerwong/Desktop/Laurence game with msuic 2/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s344742858.047797
e344742858.199800
r1
xCompileC
xbuild/Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSDictionary_JSONExtensions.o
x/Users/laurencerwong/Desktop/Laurence game with msuic 2/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@119"Compile /Users/laurencerwong/Desktop/Laurence game with msuic 2/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m344742858#344742858#0(0"0(0#0#111"/Users/laurencerwong/Desktop/Laurence game with msuic 2/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m8617184384#2138"    cd "/Users/laurencerwong/Desktop/Laurence game with msuic 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/laurencerwong/Desktop/Laurence game with msuic 2/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/laurencerwong/Desktop/Laurence game with msuic 2/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/laurencerwong/Desktop/Laurence game with msuic 2/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/laurencerwong/Desktop/Laurence game with msuic 2/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/laurencerwong/Desktop/Laurence game with msuic 2/build/Debug-iphonesimulator" "-I/Users/laurencerwong/Desktop/Laurence game with msuic 2/build/Debug-iphonesimulator/include" "-I/Users/laurencerwong/Desktop/Laurence game with msuic 2/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/laurencerwong/Desktop/Laurence game with msuic 2/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Users/laurencerwong/Desktop/Laurence game with msuic 2/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m" -o "/Users/laurencerwong/Desktop/Laurence game with msuic 2/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSDictionary_JSONExtensions.o"0#

CCompileC "build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSDictionary_JSONExtensions.o" /Users/itp/Downloads/Cgame/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSDictionary_JSONExtensions.o" /Users/itp/Downloads/Game/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m normal i386 objective-c com.apple.compilers.llvmgcc42
s341876552.466862
e341876552.590619
r1
xCompileC
xbuild/Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSDictionary_JSONExtensions.o
x/Users/itp/Downloads/Game/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@89"Compile /Users/itp/Downloads/Game/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m341876552#341876552#0(0"0(0#0#81"/Users/itp/Downloads/Game/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m8615272832#1800"    cd /Users/itp/Downloads/Game    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/itp/Downloads/Game/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/itp/Downloads/Game/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/itp/Downloads/Game/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/itp/Downloads/Game/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/itp/Downloads/Game/build/Debug-iphonesimulator -I/Users/itp/Downloads/Game/build/Debug-iphonesimulator/include "-I/Users/itp/Downloads/Game/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/itp/Downloads/Game/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/itp/Downloads/Game/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m -o "/Users/itp/Downloads/Game/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSDictionary_JSONExtensions.o"0#

CCompileC "build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSDictionary_JSONExtensions.o" /Users/laurencerwong/Desktop/Cgam1e/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m normal i386 objective-c com.apple.compilers.llvmgcc42
s343299486.189863
e343299486.351010
r1
xCompileC
xbuild/Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSDictionary_JSONExtensions.o
x/Users/laurencerwong/Desktop/Cgam1e/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@99"Compile /Users/laurencerwong/Desktop/Cgam1e/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m343299486#343299486#0(0"0(0#0#91"/Users/laurencerwong/Desktop/Cgam1e/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m8611912800#1910"    cd /Users/laurencerwong/Desktop/Cgam1e    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/laurencerwong/Desktop/Cgam1e/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/laurencerwong/Desktop/Cgam1e/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/laurencerwong/Desktop/Cgam1e/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/laurencerwong/Desktop/Cgam1e/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/laurencerwong/Desktop/Cgam1e/build/Debug-iphonesimulator -I/Users/laurencerwong/Desktop/Cgam1e/build/Debug-iphonesimulator/include "-I/Users/laurencerwong/Desktop/Cgam1e/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/laurencerwong/Desktop/Cgam1e/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/laurencerwong/Desktop/Cgam1e/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m -o "/Users/laurencerwong/Desktop/Cgam1e/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/NSDictionary_JSONExtensions.o"0#

CCompileC "build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/SimpleAudioEngine.o" "/Users/clarkbarry/Desktop/Game 2/libs/CocosDenshion/SimpleAudioEngine.m" normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/SimpleAudioEngine.o" "/Users/clarkbarry/Downloads/Game 2/libs/CocosDenshion/SimpleAudioEngine.m" normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/SimpleAudioEngine.o" "/Users/itp/Downloads/Game 2/libs/CocosDenshion/SimpleAudioEngine.m" normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/SimpleAudioEngine.o" "/Users/itp/Downloads/Laurence game with msuic/libs/CocosDenshion/SimpleAudioEngine.m" normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/SimpleAudioEngine.o" "/Users/laurencerwong/Desktop/Laurence game with msuic 2/libs/CocosDenshion/SimpleAudioEngine.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s344742844.346509
e344742844.616371
r1
xCompileC
xbuild/Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/SimpleAudioEngine.o
x/Users/laurencerwong/Desktop/Laurence game with msuic 2/libs/CocosDenshion/SimpleAudioEngine.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@102"Compile /Users/laurencerwong/Desktop/Laurence game with msuic 2/libs/CocosDenshion/SimpleAudioEngine.m344742844#344742844#0(0"0(0#0#94"/Users/laurencerwong/Desktop/Laurence game with msuic 2/libs/CocosDenshion/SimpleAudioEngine.m8619859328#2111"    cd "/Users/laurencerwong/Desktop/Laurence game with msuic 2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/laurencerwong/Desktop/Laurence game with msuic 2/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/laurencerwong/Desktop/Laurence game with msuic 2/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/laurencerwong/Desktop/Laurence game with msuic 2/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/laurencerwong/Desktop/Laurence game with msuic 2/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Users/laurencerwong/Desktop/Laurence game with msuic 2/build/Debug-iphonesimulator" "-I/Users/laurencerwong/Desktop/Laurence game with msuic 2/build/Debug-iphonesimulator/include" "-I/Users/laurencerwong/Desktop/Laurence game with msuic 2/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/laurencerwong/Desktop/Laurence game with msuic 2/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/Users/laurencerwong/Desktop/Laurence game with msuic 2/libs/CocosDenshion/SimpleAudioEngine.m" -o "/Users/laurencerwong/Desktop/Laurence game with msuic 2/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/SimpleAudioEngine.o"0#

CCompileC "build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/SimpleAudioEngine.o" /Users/itp/Downloads/Cgame/libs/CocosDenshion/SimpleAudioEngine.m normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/SimpleAudioEngine.o" /Users/itp/Downloads/Game/libs/CocosDenshion/SimpleAudioEngine.m normal i386 objective-c com.apple.compilers.llvmgcc42
s341876550.155478
e341876550.428958
r1
xCompileC
xbuild/Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/SimpleAudioEngine.o
x/Users/itp/Downloads/Game/libs/CocosDenshion/SimpleAudioEngine.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@72"Compile /Users/itp/Downloads/Game/libs/CocosDenshion/SimpleAudioEngine.m341876550#341876550#0(0"0(0#0#64"/Users/itp/Downloads/Game/libs/CocosDenshion/SimpleAudioEngine.m8607916256#1773"    cd /Users/itp/Downloads/Game    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/itp/Downloads/Game/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/itp/Downloads/Game/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/itp/Downloads/Game/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/itp/Downloads/Game/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/itp/Downloads/Game/build/Debug-iphonesimulator -I/Users/itp/Downloads/Game/build/Debug-iphonesimulator/include "-I/Users/itp/Downloads/Game/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/itp/Downloads/Game/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/itp/Downloads/Game/libs/CocosDenshion/SimpleAudioEngine.m -o "/Users/itp/Downloads/Game/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/SimpleAudioEngine.o"0#

CCompileC "build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/SimpleAudioEngine.o" /Users/laurencerwong/Desktop/Cgam1e/libs/CocosDenshion/SimpleAudioEngine.m normal i386 objective-c com.apple.compilers.llvmgcc42
s343299474.450096
e343299474.730696
r1
xCompileC
xbuild/Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/SimpleAudioEngine.o
x/Users/laurencerwong/Desktop/Cgam1e/libs/CocosDenshion/SimpleAudioEngine.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@82"Compile /Users/laurencerwong/Desktop/Cgam1e/libs/CocosDenshion/SimpleAudioEngine.m343299474#343299474#0(0"0(0#0#74"/Users/laurencerwong/Desktop/Cgam1e/libs/CocosDenshion/SimpleAudioEngine.m8619623840#1883"    cd /Users/laurencerwong/Desktop/Cgam1e    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/laurencerwong/Desktop/Cgam1e/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/laurencerwong/Desktop/Cgam1e/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/laurencerwong/Desktop/Cgam1e/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/laurencerwong/Desktop/Cgam1e/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/laurencerwong/Desktop/Cgam1e/build/Debug-iphonesimulator -I/Users/laurencerwong/Desktop/Cgam1e/build/Debug-iphonesimulator/include "-I/Users/laurencerwong/Desktop/Cgam1e/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/laurencerwong/Desktop/Cgam1e/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/laurencerwong/Desktop/Cgam1e/libs/CocosDenshion/SimpleAudioEngine.m -o "/Users/laurencerwong/Desktop/Cgam1e/build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/SimpleAudioEngine.o"0#

CCompileC "build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/TGAlib.o" "/Users/clarkbarry/Desktop/Game 2/libs/cocos2d/Support/TGAlib.m" normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/TGAlib.o" "/Users/clarkbarry/Downloads/Game 2/libs/cocos2d/Support/TGAlib.m" normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/TGAlib.o" "/Users/itp/Downloads/Game 2/libs/cocos2d/Support/TGAlib.m" normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/TGAlib.o" "/Users/itp/Downloads/Laurence game with msuic/libs/cocos2d/Support/TGAlib.m" normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/TGAlib.o" "/Users/laurencerwong/Desktop/Laurence game with msuic 2/libs/cocos2d/Support/TGAlib.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s344742857.497419
e344742857.557875
r1
xCompileC
xbuild/Game.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/TGAlib.o
